name,description,latitude,longitude
" Музей-квартира Ф.М.Достоевского (Кузнечный пер., 5)",,30.350547,59.927367
"Английская наб., 32",Пушкин А.С. служил в находившейся здесь Коллегии иностранных дел (зачислен 9 июня 1817)/,30.292912,59.933533
"Английская наб., 4",Пушкин А.С. посещал салон в доме Лавалей.,30.299757,59.935398
"Б. Морская ул., 26",Пушкин А.С. жил с осени 1832 по май 1833 в доме Жадимеровского.,30.314101,59.934172
"Б. Морская ул., 61","Ломоносов М.В. На месте этого дома с 1756 находилась усадьба, построенная для себя М.В. Ломосовым. В ней он умер 4 апреля 1768.",30.29937,59.930641
"Вознесенский пр., 47",Пушкин А.С. жил в октябре 1831,30.30717,59.921802
"Галерная ул., 53",Пушкин А.С. жил в октябре 1831 - май 1832,30.288373,59.931721
"Гороховая ул., 10","Пушкин А.С. В этом доме проживала княгиня Наталья Голицына, ставшая прототипом старой графини в ""Пиковой даме"".",30.312685,59.935005
"Загородный пр., 1","Дельвиг А.А.жил здесь в 1828. По средам и воскресеньям здесь собирались В.А. Жуковский, П.А. Вяземский, Н.И. Гнедич.",30.34632,59.927937
"Загородный пр., 9","Дельвиг А.А.жил здесь в 1827. Его часто навещал А.С. Пушкин, который прочитал здесь трагедию ""Борис Годунов"", при этом присутствовал композитор М.И. Глинка.",30.343568,59.926891
"Исаакиевская пл., 9",Дени Дидро. В доме Нарыкиных останавливался Д. Дидро в 1773 г.,30.306129,59.93278
"Казанская ул., 39","Мицкевич А. Здесь жил Адам Мицкевич, высланный из Польши в Россию. Здесь же в апреле 1829 в доме Иохима (упоминается в комедии ""Ревизор"") поселился Гоголь.",30.310346,59.928867
Обелиск на месте дуэли А.С. Пушкина,"Коломяжский пр. 10.Арх и худ. А.И. Лапиров, Е.И. Катонин, ск. М.Г. Манизер.1937.Вблизи этого дома в сквере установлен обелиск на предполагаемом месте дуэли А.С.Пушкина.",30.298812,59.994512
"Конюшенная пл., 1",Пушкин А.С. В Спасо-Конюшенной церкви 1 февраля 1837 г. отпевали А.С. Пушкина.,30.325581,59.941449
Литейный пр 38 ,"Некрасов Н.А. жил и умер в доме Краевского авг 1857-27 дек 1877. Музей. В 1820-е г. жила С.М. Салтыкова (невеста А.А, Дельвига), возможно бывал Пушкин. В сер. 1840-х поселился В.Ф. Одоевский. В 1858-1859г.жил Н.А. Добролюбов, в 1867 г. поселился Г.И. Успенский.",30.349249,59.938698
Литейный пр 58,"В типографии Вулфа с 1858 г. печатался ""Современник"".",30.349367,59.933995
Литейный пр. 37,"Некрасов Н.А. В этом доме жил генерал М.Н. Муравьев. Наблюдая за домом из окна своей квартиры Некрасов написал стихотворение ""Размышления у парадного подъезда"" .",30.347092,59.94053
"М. Подъяческая ул., 12",Пушкин А.С. посещал собрания на квартире драматурга Шаховского .,30.302331,59.925533
"Марата ул., 14 ","Радищев А.Н. Дом значительно перестроен, в его основе двухэтажный дом, построенный А.Н. Радищевым дя своей семьи. На втором этаже дома бы установлен типографский станок, на котором напечатана книга ""Путешествие из Петербурга в Москву"".",30.354624,59.929361
Миллионная ул. 35,Жуковский В.А. жил в 1840-х гг.,30.317631,59.941288
"Миллионная ул., 14","Радищев А.Н. В доме Рубановских часто бывал А.Н. Радищев, на А.В. Рубановской он был женат.",30.323113,59.943029
"Миллионная ул., 30","Пушкин А.С. посещал салон княгини Авдотьи Голицыной, ""ночной княжны"".",30.319798,59.941734
"Миллионная ул., 7","А. Кантемир. На месте этого дома стоял дворец Антиоха Кантемира, одного из первых русских литераторов.",30.325771,59.944707
"Михайловская пл., 4",Пушкин А.С. бывал здесь у друзей братьев Виельгорских.,30.33116,59.935285
"Московский пр., 8","Пушкин А.С. навещал проживавшего здесь друга Плетнева, 20 мая 1831 он здесь впервые встретился с Н.В. Гоголем.",30.318714,59.924415
Наб. канала Грибоедова 9 ,В т.н. писательской надстройке работали в 1920-1930е годы многие советские писатели. Ныне действует музей-квартира Зощенко.,30.326858,59.937967
"Наб. Канала Грибоедова, 109","Пушкин А.С. В доме Н.Н. Всеволожского собиралось общество ""Зеленая лампа"", в которую входили А.С. Пушкин, А.А. Дельвиг, Ф.Н. Глинка.",30.3004,59.925248
"Наб. Крюкова канала, 23","Крылов И.А. В доме Хвостова снимал квартиру И.А. Крылов, дом известен тем, что здесь умер А.В. Суворов.",30.299231,59.919565
"Наб. Кутузова, 32 ",Пушкин А.С. жил с августа 1834 до лета 1836.,30.339496,59.947704
"Наб. Мойки, 12",Пушкин А.С. жил с 12 сентября 1836 по 29 января 1837. В этом доме он скончался. В настоящее время действует музей А.С. Пушкина.,30.321804,59.940735
"Наб. Мойки, 14",Пущин И.И. Здесь в юности жил лицейский друг А.С. Пушкина - И.И. Пущин.,30.321075,59.940826
"Наб. Мойки, 40","Пушкин А.С. Бывш. ""Демутов трактир"" (перестроен). Здесь неоднократно останавливался А.С.Пушкин.",30.32041,59.937386
"Наб. Мойки, 78",Лермонтов М.Ю. с 1841 посещал здесь А.О. Смирнову-Россет.,30.305057,59.929969
Наб. Фонтанки 19,Некрасов Н.А. жил в доме кн. Урусовой 1846.,30.34323,59.935524
"Наб. Фонтанки, 118","Державин Г.Р. В собственном доме, построенном по проекту арх. Львова Н.А., Державин жил с 1791 г. В гостях у него бывали Н.М. Карамзин, Д.И. Фонвизин.",30.309724,59.919264
"Наб. Фонтанки, 185",Пушкин А.С. жил здесь в 1818 г. у родителей в доме Клокачева.,30.28729,59.916623
"Наб. Фонтанки, 25","Карамзин Н.М. поселился здесь с осени 1818. Его навещал А.С. Пушкин. Дом Муравьевых был также место конспиративных собраний тайных декабристских обществ. Здесь также жил поэт К.Н. Батюшков, родственник Муравьевых.",30.342779,59.934226
"Наб. Фонтанки, 34","Пушкин А.С. Здесь над знаменитым портретом А.С. Пушкина, который писался с натуры, работал  О.А. Кипренский.",30.344625,59.936967
"Наб. Фонтанки, 35","Одоевский А.И. жил здесь с 1840. К нему приходили Жуковский, Крыов, Вяземский, Лермонтов, Белинский.",30.340676,59.931409
"Наб. Фонтанки, 99","Пушкин А.С., Крылов А.Н. Дома 97, 99, 101 принадлежали помещице Полторацкой. В одном из них жил А.Н. Оленин, первый директор Публичной библиотеки. Его дом посещали И.А. Крылов, В.А. Жуковский, К.Н. Батюшков. А.С. Пушкин прочитал здесь ""Руслан и Людмила"". Здесь он впервые познакомися с А,П. Керн.",30.321783,59.923775
"Наб. Черной речки, 49-51","Пушкин А.С. жил на даче Миллера (не сохр.) с мая по август 1833, а а также летом 1835.",30.30525,59.985905
Невский пр. 15,"В 1919 г. в доме Елисеева по инициативе М. Горького был открыт ДИСК (Дом искусств), где жили и работали многие писатели молодой России: Иванов, Ремизов, Гумилев, Ходасевич, Мандельштам, Шагинян, Шкловский, Зощенко, Слонимский, Грин. Сюда приезжал Г. Уэллс в 1920 г.",30.317953,59.936113
Невский пр. 18,"В доме Котомина в XIX в. находилась кондитерская ""Вольф и Беранже"". Отсюда к месту дуэли 27 января 1837 уехал А.С. Пушкин. Здесь же в 1846 познакомились Ф.М. Достоевский и М.В. Петрашевский.",30.316397,59.936768
Невский пр. 22,"Кафе ""Доминик"" (откр. В 1841) посещали Достоевский, Салтыков-Щедрин, Чехов.",30.322984,59.936096
Невский пр. 22,"В Петершуле при соборе св. Петра (ныне школа №222) учились Фонвизин, Хармс.",30.323027,59.936064
Невский пр. 24,"Книжную лавку Смирдина посещали многие писатели. В 1831 г. на открытие пришли Жуковский, Крылов, Пушкин, Гоголь, Вяземский.",30.323972,59.935951
Невский пр. 28 ,"В бывшем здании компании ""Зингер"" с 1919 г. размещалось несколько издательств, в т.ч. Основанный С.Я. Маршаком ""Лентетгиз"", в котором работали Житков, Чуковский, Бианки, Хармс .",30.325817,59.93572
